[1] "Scenario1/FactorDensity/grid200mRegressionScenario1.txt"
[1] "Output/Regression/Scenario1/FactorDensity/grid200mRegressionScenario1.txt"

Call:
lm(formula = accidents ~ (BasSch + BicPat + Cross + ChildCare + 
    HighUni + alkohol + BikBarr + stops + OSMcross + HostHot + 
    MotJun + OSMcross2 + PriorRi + Scho + SpecScho + SecScho + 
    TraffLig)^2)

Residuals:
   Min     1Q Median     3Q    Max 
HostHot:TraffLig     7.485e-02  1.962e+01   0.004 0.996957    
MotJun:OSMcross2    -1.073e+01  3.480e+01  -0.308 0.757874    
MotJun:PriorRi      -5.419e+01  4.863e+02  -0.111 0.911278    
MotJun:Scho          1.188e+01  5.677e+02   0.021 0.983308    
MotJun:SpecScho      2.638e+02  5.161e+03   0.051 0.959239    
MotJun:SecScho      -9.909e+00  1.661e+03  -0.006 0.995239    
MotJun:TraffLig     -2.188e+02  2.132e+03  -0.103 0.918257    
OSMcross2:PriorRi    3.661e-02  3.537e+00   0.010 0.991743    
OSMcross2:Scho       3.718e-02  1.196e-01   0.311 0.755881    
OSMcross2:SpecScho   9.952e+00  4.358e+01   0.228 0.819387    
OSMcross2:SecScho    2.313e+00  6.191e+00   0.374 0.708719    
OSMcross2:TraffLig   1.503e-02  2.979e-01   0.050 0.959763    
PriorRi:Scho        -5.440e-01  2.623e+01  -0.021 0.983455    
PriorRi:SpecScho     5.965e+01  6.102e+02   0.098 0.922129    
PriorRi:SecScho      1.254e+00  3.598e+02   0.003 0.997220    
PriorRi:TraffLig    -8.288e-01  3.367e+02  -0.002 0.998036    
Scho:SpecScho       -6.116e+01  6.032e+02  -0.101 0.919238    
Scho:SecScho        -4.864e+00  4.441e+01  -0.110 0.912795    
Scho:TraffLig       -1.017e+00  4.818e+00  -0.211 0.832850    
SpecScho:SecScho    -3.553e+01  3.104e+02  -0.114 0.908869    
SpecScho:TraffLig    1.544e+02  1.911e+03   0.081 0.935601    
SecScho:TraffLig     1.336e+01  1.269e+02   0.105 0.916139    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 60.71 on 5631 degrees of freedom
Multiple R-squared:  0.01511,	Adjusted R-squared:  -0.01148 
F-statistic: 0.5683 on 152 and 5631 DF,  p-value: 1

